/* 最新 */

flex-grow: 0;


/* Profit Distribution and Tax Compliance */

width: 100px;
height: 45px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Exception Event Report */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* On-chain Automated Enforcement */

width: 100px;
height: 45px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Off-chain Legal Action */

width: 100px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 11;
flex-grow: 0;


/* Icon */

position: absolute;
width: 16px;
height: 16px;
left: 331px;
top: 3413px;

border: 1.5px solid #FFFFFF;


/* Group 1420069767 */

position: absolute;
width: 17.04px;
height: 18.57px;
left: 650px;
top: 3412px;



/* Vector */

position: absolute;
width: 6.52px;
height: 10.75px;
left: 656.02px;
top: 3418px;

border: 1.5px solid #000000;
transform: rotate(30deg);


/* Vector 9778 */

position: absolute;
width: 14px;
height: 16px;
left: 650px;
top: 3412px;

border: 1.5px solid #000000;
border-radius: 2px;


/* Group 1420069770 */

position: absolute;
width: 15px;
height: 18px;
left: 438px;
top: 3412px;



/* Vector 9778 */

position: absolute;
width: 7px;
height: 16.5px;
left: 438px;
top: 3413.5px;

border: 1.5px solid #FFFFFF;


/* Vector 9782 */

position: absolute;
width: 4.5px;
height: 5.5px;
left: 448.5px;
top: 3413.5px;

border: 1.5px solid #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Vector 9781 */

position: absolute;
width: 7px;
height: 3px;
left: 442px;
top: 3412px;

border: 1.5px solid #FFFFFF;
border-radius: 1px;


/* Group 1420069769 */

position: absolute;
width: 9.5px;
height: 9.5px;
left: 443px;
top: 3419px;



/* Ellipse 111 */

position: absolute;
width: 8px;
height: 8px;
left: 443px;
top: 3419px;

border: 1.5px solid #FFFFFF;


/* Vector 9777 */

position: absolute;
width: 2px;
height: 2px;
left: 450.5px;
top: 3426.5px;

border: 1.5px solid #FFFFFF;


/* Group 1420069771 */

position: absolute;
width: 38px;
height: 38px;
left: 850px;
top: 3402px;



/* Ellipse 8 */

position: absolute;
width: 38px;
height: 38px;
left: 850px;
top: 3402px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 16px;
height: 16px;
left: 861px;
top: 3413px;

border: 1.5px solid #000000;


/* Vector 9780 */

position: absolute;
width: 8px;
height: 5px;
left: 865px;
top: 3419px;

border: 1.5px solid #000000;


/* Group 1420069772 */

position: absolute;
width: 17.47px;
height: 15.14px;
left: 966px;
top: 3413px;



/* Vector */

position: absolute;
width: 3.49px;
height: 3.49px;
left: 966px;
top: 3422.31px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 3.49px;
height: 3.49px;
left: 979.97px;
top: 3415.32px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 10.48px;
height: 12.81px;
left: 971.82px;
top: 3415.32px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 10.48px;
height: 12.81px;
left: 967.17px;
top: 3413px;

border: 1.5px solid #000000;


/* Group 1420069773 */

position: absolute;
width: 15px;
height: 14px;
left: 1180px;
top: 3414px;



/* Vector */

position: absolute;
width: 15px;
height: 14px;
left: 1180px;
top: 3414px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 15px;
height: 7px;
left: 1180px;
top: 3417px;

border: 1.5px solid #000000;


/* Group 1420069775 */

position: absolute;
width: 16px;
height: 16px;
left: 543px;
top: 3413px;



/* Vector 9785 */

position: absolute;
width: 10px;
height: 0px;
left: 546px;
top: 3429px;

border: 1.5px solid #FFFFFF;
border-radius: 2px;


/* Vector 9783 */

position: absolute;
width: 16px;
height: 0px;
left: 543px;
top: 3415px;

border: 1.5px solid #FFFFFF;
border-radius: 2px;


/* Vector 9786 */

position: absolute;
width: 5px;
height: 5px;
left: 543px;
top: 3419px;

border: 1.5px solid #FFFFFF;


/* Vector 9787 */

position: absolute;
width: 5px;
height: 5px;
left: 554px;
top: 3419px;

border: 1.5px solid #FFFFFF;


/* Vector 9784 */

position: absolute;
width: 12px;
height: 0px;
left: 551px;
top: 3417px;

border: 1.5px solid #FFFFFF;
border-radius: 2px;
transform: rotate(90deg);


/* Ellipse 112 */

position: absolute;
width: 4px;
height: 4px;
left: 549px;
top: 3413px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 14px;
height: 15px;
left: 756px;
top: 3414px;

border: 1.5px solid #000000;


/* Icon */

position: absolute;
width: 6px;
height: 0px;
left: 760px;
top: 3419px;

border: 1.5px solid #000000;


/* Icon */

position: absolute;
width: 3px;
height: 0px;
left: 760px;
top: 3422px;

border: 1.5px solid #000000;


/* Group 1420069776 */

position: absolute;
width: 16.56px;
height: 16.56px;
left: 1073px;
top: 3413px;



/* Vector */

position: absolute;
width: 16.56px;
height: 16.56px;
left: 1073px;
top: 3413px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 7.13px;
height: 7.1px;
left: 1077.7px;
top: 3417.73px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 5.98px;
height: 5.98px;
left: 1075.3px;
top: 3415.3px;

border: 1.5px solid #000000;


/* Group 1420069777 */

position: absolute;
width: 15px;
height: 17px;
left: 1286px;
top: 3412px;



/* Vector */

position: absolute;
width: 15px;
height: 17px;
left: 1286px;
top: 3412px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 0px;
height: 2.28px;
left: 1293.5px;
top: 3418.97px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 9.1px;
height: 9.1px;
left: 1288.95px;
top: 3415.12px;

border: 1.5px solid #000000;


/* Group 1420069778 */

position: absolute;
width: 15.25px;
height: 15px;
left: 1391.66px;
top: 3414px;



/* Vector */

position: absolute;
width: 2.04px;
height: 2.04px;
left: 1398.26px;
top: 3419.83px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 6.29px;
height: 6.85px;
left: 1400.61px;
top: 3414px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 6.29px;
height: 6.85px;
left: 1391.66px;
top: 3414px;

border: 1.5px solid #000000;


/* Vector */

position: absolute;
width: 7.75px;
height: 5.51px;
left: 1395.4px;
top: 3423.49px;

border: 1.5px solid #000000;


/* Group 1420069779 */

position: absolute;
width: 14.51px;
height: 16px;
left: 1498px;
top: 3412px;



/* Rectangle 34626491 */

position: absolute;
width: 7px;
height: 10px;
left: 1500.49px;
top: 3412px;

border: 1.5px solid #000000;
transform: rotate(-45deg);


/* Vector 9790 */

position: absolute;
width: 8px;
height: 0px;
left: 1504px;
top: 3428px;

border: 1.5px solid #000000;
border-radius: 1px;


/* Vector 9788 */

position: absolute;
width: 1.5px;
height: 1.5px;
left: 1507.5px;
top: 3419.01px;

border: 1.5px solid #000000;
border-radius: 1px;


/* Vector 9789 */

position: absolute;
width: 6px;
height: 5.99px;
left: 1498px;
top: 3421.01px;

border: 1.5px solid #000000;
border-radius: 1px;


/* Vector 9792 */

position: absolute;
width: 25px;
height: 0px;
left: 357px;
top: 3421px;

border: 2px solid #000000;
border-radius: 1px;


/* Vector 9793 */

position: absolute;
width: 19px;
height: 0px;
left: 463px;
top: 3421px;

border: 2px solid #000000;
border-radius: 1px;


/* 1 */

position: absolute;
width: 412px;
height: 490px;
left: 318px;
top: 2832px;



/* Rectangle 34626492 */

position: absolute;
width: 412px;
height: 490px;
left: 318px;
top: 2832px;

background: #000000;
box-shadow: 0px 0.60323px 3.01615px -0.833333px rgba(0, 0, 0, 0.1), 0px 2.29021px 11.4511px -1.66667px rgba(0, 0, 0, 0.1), 0px 10px 50px -2.5px rgba(0, 0, 0, 0.1);


/* Rectangle 34626493 */

position: absolute;
width: 412px;
height: 220px;
left: 318px;
top: 2832px;

background: #1B1B1B;
box-shadow: 0px 0.60323px 3.01615px -0.833333px rgba(0, 0, 0, 0.1), 0px 2.29021px 11.4511px -1.66667px rgba(0, 0, 0, 0.1), 0px 10px 50px -2.5px rgba(0, 0, 0, 0.1);


/* Frame 1420068950 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 197px;
height: 55px;
left: 358px;
top: 3092px;



/* LexStudio */

width: 197px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Automated Legal Engineering. */

width: 199px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Transform static legal prose into executable smart contract logic in seconds, not weeks. */

position: absolute;
width: 330px;
height: 66px;
left: 358px;
top: 3171px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: #FFFFFF;



/* Ellipse 15 */

position: absolute;
visibility: hidden;
width: 24px;
height: 24px;
left: 356px;
top: 2905px;

background: #4F6DD4;


/* Group 1420069821 */

position: absolute;
width: 302.43px;
height: 193.11px;
left: 390.39px;
top: 2858px;



/* Group 1420069816 */

position: absolute;
width: 264.18px;
height: 193.11px;
left: 428.63px;
top: 2858px;



/* Group 1420069813 */

position: absolute;
width: 264.18px;
height: 193.11px;
left: 428.63px;
top: 2858px;



/* 页面-1 */

position: absolute;
left: 22.32%;
right: 63.92%;
top: 28.16%;
bottom: 69.94%;



/* polyfill_CDN+DNS_Home_Other-graphics */

position: absolute;
left: 22.32%;
right: 63.92%;
top: 28.16%;
bottom: 69.94%;



/* 2 */

position: absolute;
left: 22.32%;
right: 63.92%;
top: 28.16%;
bottom: 69.94%;



/* home_bot_graph_Software */

position: absolute;
left: 22.32%;
right: 63.92%;
top: 28.16%;
bottom: 69.94%;



/* 编组-5 */

position: absolute;
left: 22.32%;
right: 63.92%;
top: 28.16%;
bottom: 69.94%;



/* Rectangle 34626523 */

position: absolute;
width: 264.18px;
height: 193.11px;
left: 428.63px;
top: 2858px;

background: #1F1F1F;
box-shadow: inset 5px 5px 10px rgba(255, 255, 255, 0.1);
border-radius: 8px;


/* 点 */

position: absolute;
left: 22.91%;
right: 75.2%;
top: 28.26%;
bottom: 71.67%;



/* 椭圆形 */

position: absolute;
width: 7.18px;
height: 7.17px;
left: 439.8px;
top: 2867.9px;

background: #343434;


/* 椭圆形 */

position: absolute;
width: 7.18px;
height: 7.17px;
left: 454.42px;
top: 2867.9px;

background: #343434;


/* 椭圆形 */

position: absolute;
width: 7.18px;
height: 7.17px;
left: 469.02px;
top: 2867.9px;

background: #343434;


/* 2 */

position: absolute;
left: 24.02%;
right: 73.96%;
top: 28.77%;
bottom: 71.11%;



/* 路径-270 */

position: absolute;
width: 27.47px;
height: 0px;
left: 461.26px;
top: 2919.75px;

border: 2px solid #343434;


/* 路径-270 */

position: absolute;
width: 27.47px;
height: 0px;
left: 472.57px;
top: 2932.47px;

border: 2px solid #343434;


/* Group 1420069815 */

position: absolute;
width: 134.4px;
height: 124.2px;
left: 492.93px;
top: 2889px;



/* 1 */

position: absolute;
left: 25.67%;
right: 67.33%;
top: 28.46%;
bottom: 70.31%;



/* Rectangle 34626519 */

position: absolute;
width: 37.08px;
height: 27.81px;
left: 492.93px;
top: 2985.4px;

background: #343434;


/* Rectangle 34626520 */

position: absolute;
width: 37.08px;
height: 27.81px;
left: 542.37px;
top: 2985.4px;

background: #343434;


/* Rectangle 34626522 */

position: absolute;
width: 61.8px;
height: 61.8px;
left: 529px;
top: 2889px;

background: linear-gradient(180deg, #FFFFFF 0%, #D8D8D8 100%);
border-radius: 29px;


/* 椭圆形 */

position: absolute;
left: 28.02%;
right: 69.73%;
top: 28.56%;
bottom: 71.01%;



/* Vector */

position: absolute;
width: 43.26px;
height: 43.24px;
left: 538px;
top: 2899px;

background: #000000;
box-shadow: 0px 3px 6px rgba(0, 0, 0, 0.5);


/* Group 1420069775 */

position: absolute;
width: 22.46px;
height: 22.46px;
left: 548.82px;
top: 2911.44px;



/* Vector 9785 */

position: absolute;
width: 14.04px;
height: 0px;
left: 553.02px;
top: 2933.91px;

border: 2px solid #FFFFFF;


/* Vector 9783 */

position: absolute;
width: 22.46px;
height: 0px;
left: 548.82px;
top: 2914.25px;

border: 2px solid #FFFFFF;


/* Vector 9786 */

position: absolute;
width: 7.02px;
height: 7.02px;
left: 548.82px;
top: 2919.87px;

border: 2px solid #FFFFFF;


/* Vector 9787 */

position: absolute;
width: 7.02px;
height: 7.02px;
left: 564.26px;
top: 2919.87px;

border: 2px solid #FFFFFF;


/* Vector 9784 */

position: absolute;
width: 19.48px;
height: 0px;
left: 560.05px;
top: 2914.43px;

border: 2px solid #FFFFFF;
transform: rotate(90deg);


/* Ellipse 112 */

position: absolute;
width: 5.1px;
height: 5.1px;
left: 557.25px;
top: 2911.44px;

background: #FFFFFF;


/* Rectangle 34626521 */

position: absolute;
width: 37.08px;
height: 27.81px;
left: 590.25px;
top: 2985.4px;

background: #343434;


/* 路径-270 */

position: absolute;
width: 14.48px;
height: 0px;
left: 505.87px;
top: 2997.77px;

border: 2px solid #FFFFFF;


/* 路径-270 */

position: absolute;
width: 14.48px;
height: 0px;
left: 554.35px;
top: 2997.77px;

border: 2px solid #FFFFFF;


/* 路径-270 */

position: absolute;
width: 14.48px;
height: 0px;
left: 602.83px;
top: 2997.77px;

border: 2px solid #FFFFFF;


/* 路径-271 */

position: absolute;
width: 100.18px;
height: 17.79px;
left: 510.73px;
top: 2965.49px;

border: 2px solid #343434;


/* 路径-272 */

position: absolute;
width: 0.28px;
height: 31.16px;
left: 560.54px;
top: 2952.13px;

border: 2px solid #343434;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Group 1420069820 */

position: absolute;
width: 77.47px;
height: 89.96px;
left: 390.39px;
top: 2941px;



/* Vector 9798 */

box-sizing: border-box;

position: absolute;
width: 77.47px;
height: 89.96px;
left: 390.39px;
top: 2941px;

background: rgba(255, 255, 255, 0.02);
border: 2px solid rgba(255, 255, 255, 0.1);
backdrop-filter: blur(14.25px);
/* Note: backdrop-filter has minimal browser support */


/* 路径-274 */

position: absolute;
width: 13.18px;
height: 14.98px;
left: 394.3px;
top: 2943.87px;

opacity: 0.1;
border: 2px solid #FFFFFF;


/* 路径 */

position: absolute;
width: 26.65px;
height: 36.63px;
left: 416.21px;
top: 2969.1px;

border: 2px solid #FFFFFF;


/* 3 */

position: absolute;
width: 412px;
height: 490px;
left: 1182px;
top: 2832px;



/* Rectangle 34626491 */

position: absolute;
width: 412px;
height: 490px;
left: 1182px;
top: 2832px;

background: #FFFFFF;
border-radius: 0px;


/* Rectangle 34626492 */

position: absolute;
width: 412px;
height: 220px;
left: 1182px;
top: 2832px;

background: #E1E9F6;
border-radius: 0px;


/* Mask group */

position: absolute;
width: 391px;
height: 219px;
left: 1195px;
top: 2832px;



/* Rectangle 34626492 */

position: absolute;
width: 391px;
height: 219px;
left: 1195px;
top: 2832px;

background: #FFFFFF;
box-shadow: 2px 4px 12px rgba(8, 35, 62, 0.04);
border-radius: 0px;


/* Group 1420069822 */

position: absolute;
width: 310.18px;
height: 277.27px;
left: 1228.19px;
top: 2849px;



/* Solutions_Video_Delivery */

position: absolute;
left: 63.97%;
right: 20.15%;
top: 28.12%;
bottom: 69.2%;



/* 3 */

position: absolute;
left: 63.97%;
right: 20.15%;
top: 28.12%;
bottom: 69.2%;



/* Solutions_Video_Delivery_banner_2 */

position: absolute;
left: 63.97%;
right: 20.15%;
top: 28.12%;
bottom: 69.2%;



/* 1 */

position: absolute;
left: 63.97%;
right: 21.27%;
top: 28.12%;
bottom: 69.73%;

transform: matrix(0.98, -0.2, 0.12, 0.99, 0, 0);


/* Vector 9799 */

position: absolute;
width: 255.54px;
height: 180.16px;
left: 1250px;
top: 2896px;

background: #111111;
box-shadow: inset 5px 5px 10px rgba(255, 255, 255, 0.2);
transform: matrix(1, -0.03, -0.03, 1, 0, 0);


/* Group 1420069823 */

position: absolute;
width: 143.34px;
height: 95.81px;
left: 1304.45px;
top: 2928.06px;

transform: matrix(0.98, -0.18, 0.13, 0.99, 0, 0);


/* 矩形 */

box-sizing: border-box;

position: absolute;
width: 141.14px;
height: 94.68px;
left: 1304.59px;
top: 2928.46px;

background: #2A2A2A;
border: 1px solid rgba(255, 255, 255, 0.07);
transform: matrix(0.98, -0.19, 0.16, 0.99, 0, 0);


/* Group 1420069779 */

position: absolute;
left: 70.51%;
right: 27%;
top: 29.12%;
bottom: 70.33%;

transform: matrix(0.96, -0.29, 0.16, 0.99, 0, 0);


/* Vector 9789 */

position: absolute;
width: 20.57px;
height: 17.47px;
left: 1358.14px;
top: 2990.91px;

border: 3px solid #D4D4D4;
transform: matrix(0.97, -0.25, 0.18, 0.98, 0, 0);


/* Rectangle 34626491 */

position: absolute;
width: 25.72px;
height: 32.56px;
left: 1361.87px;
top: 2962.59px;

background: linear-gradient(180deg, #FFFFFF 0%, #D8D8D8 100%);
transform: matrix(0.54, -0.84, 0.85, 0.52, 0, 0);


/* Vector 9790 */

position: absolute;
width: 25.99px;
height: 4.89px;
left: 1380.8px;
top: 3006.69px;

border: 3px solid #D4D4D4;
transform: matrix(1, -0.02, -0.06, 1, 0, 0);


/* Vector 9788 */

position: absolute;
width: 9.27px;
height: 8.23px;
left: 1384.67px;
top: 2981.96px;

border: 3px solid #000000;
transform: matrix(0.97, -0.25, 0.18, 0.98, 0, 0);


/* Group 1420069840 */

position: absolute;
width: 95.96px;
height: 95.96px;
left: 1439px;
top: 2849px;

transform: rotate(-2.07deg);


/* Rectangle 34626524 */

box-sizing: border-box;

position: absolute;
width: 83.01px;
height: 83.01px;
left: 1439.52px;
top: 2849.51px;

background: rgba(255, 255, 255, 0.5);
border: 2px solid rgba(255, 255, 255, 0.1);
backdrop-filter: blur(14.25px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 10px;
transform: rotate(-11.9deg);


/* Group 1420069824 */

position: absolute;
width: 42.32px;
height: 45.65px;
left: 1466.19px;
top: 2876.38px;

transform: rotate(-2.07deg);


/* 形状 */

position: absolute;
width: 32.64px;
height: 32.61px;
left: 1471.44px;
top: 2882.96px;

border: 2px solid #000000;
transform: rotate(-2.07deg);


/* 形状 */

position: absolute;
width: 42.32px;
height: 45.65px;
left: 1466.19px;
top: 2876.38px;

border: 2px solid #000000;
transform: rotate(-2.07deg);


/* Frame 1420068953 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 171px;
height: 55px;
left: 1222px;
top: 3092px;



/* LexEnforcer */

width: 171px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Legally Binding Execution. */

width: 173px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #324998;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Connect on-chain triggers to off-chain legal mandates. When the code executes, the law enforces. */

position: absolute;
width: 330px;
height: 66px;
left: 1222px;
top: 3171px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.8);



/* e */

position: absolute;
width: 1920px;
height: 320px;
left: 0px;
top: 3640px;



/* BG */

position: absolute;
width: 1920px;
height: 320px;
right: 0px;
top: 3640px;

background: #000000;
box-shadow: 0px 0.60323px 3.01615px -0.833333px rgba(0, 0, 0, 0.1), 0px 2.29021px 11.4511px -1.66667px rgba(0, 0, 0, 0.1), 0px 10px 50px -2.5px rgba(0, 0, 0, 0.1);


/* 文字 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 292px;
height: 39px;
left: 814px;
top: 3781px;



/* Request a demo */

width: 250px;
height: 39px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 39px;
/* identical to box height */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1420068994 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 123700 */

position: absolute;
width: 32px;
height: 32px;
left: 260px;
top: 3.5px;



/* Vector 9763 */

position: absolute;
width: 13.33px;
height: 13.33px;
left: 273.33px;
top: 11.17px;

border: 3px solid #FFFFFF;


/* Vector 9762 */

position: absolute;
width: 27.04px;
height: 0.17px;
left: 266.54px;
top: 11.93px;

border: 3px solid #FFFFFF;
transform: rotate(-45deg);


/* f */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 3960px;



/* Rectangle 28 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 3960px;

background: #FFFFFF;
border-radius: 0px;


/* pic */

position: absolute;
width: 1280px;
height: 710px;
left: 319px;
top: 4168px;



/* 2 */

position: absolute;
width: 630px;
height: 430px;
left: 969px;
top: 4168px;



/* Mask group */

position: absolute;
width: 630px;
height: 430px;
left: 969px;
top: 4168px;



/* Rectangle 30 */

position: absolute;
width: 630px;
height: 430px;
left: 969px;
top: 4168px;

background: #F4F7FB;
border-radius: 0px;


/* 截屏2026-01-05 15.49.21 1 */

position: absolute;
width: 619.89px;
height: 619.89px;
left: 970.23px;
top: 4024.31px;

background: url(截屏2026-01-05 15.49.21.png);


/* 截屏2026-01-05 15.49.32 1 */

position: absolute;
width: 641.06px;
height: 641.06px;
left: 964.48px;
top: 4052.47px;

background: url(uday-awal-Pzyk_baaV1Y-unsplash.jpg);


/* Rectangle 34626508 */

position: absolute;
width: 630px;
height: 448px;
left: 969px;
top: 4150px;

background: linear-gradient(180deg, rgba(22, 33, 60, 0.1) 0%, #16213C 73.66%);
border-radius: 0px;


/* Mask group */

position: absolute;
width: 550px;
height: 163px;
left: 1009px;
top: 4395px;



/* Frame 1420068936 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 550px;
height: 163px;
left: 1009px;
top: 4395px;



/* Frame 1420068935 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 247px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ZK-Proofs */

width: 247px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Proof, Not Disclosure. */

width: 247px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* ChainLex uses zero-knowledge proofs to generate verifiable, constraint-based attestations of compliance logic—allowing regulators to validate rules, thresholds, and eligibility without access to underlying transaction data. */

width: 550px;
height: 88px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 */

position: absolute;
width: 630px;
height: 430px;
left: 319px;
top: 4168px;



/* Mask group */

position: absolute;
width: 630px;
height: 430px;
left: 319px;
top: 4168px;



/* Rectangle 30 */

position: absolute;
width: 630px;
height: 430px;
left: 319px;
top: 4168px;

background: #F4F7FB;
border-radius: 0px;


/* 截屏2026-01-05 15.49.21 1 */

position: absolute;
width: 619.89px;
height: 619.89px;
left: 320.23px;
top: 4024.31px;

background: url(截屏2026-01-05 15.49.21.png);


/* taylor-vick-M5tzZtFCOfs-unsplash 1 */

position: absolute;
width: 1045.7px;
height: 586.82px;
left: 124.49px;
top: 4133.16px;

background: url(taylor-vick-M5tzZtFCOfs-unsplash.jpg);


/* Rectangle 34626508 */

position: absolute;
width: 630px;
height: 448px;
left: 319px;
top: 4150px;

background: linear-gradient(180deg, rgba(22, 33, 60, 0.1) 0%, #16213C 73.66%);
border-radius: 0px;


/* Frame 1420068936 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 550.08px;
height: 141px;
left: 359px;
top: 4417px;



/* Frame 1420068935 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 247px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Agent Matrix */

width: 247px;
height: 30px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 30px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* LLM-Native Legal Infrastructure. */

width: 247px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* A network of ChainLex AI agents continuously interprets, normalizes, and aligns global regulations into an executable compliance layer. */

width: 549px;
height: 66px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(255, 255, 255, 0.8);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

position: absolute;
width: 1280px;
height: 260px;
left: 319px;
top: 4618px;



/* div */

position: absolute;
height: 260px;
left: 319px;
right: 321px;
